userId,movieId,predictedRating
1466,2094,3.2285905
1466,569,3.191608
1466,464,2.5899587
1138,2081,4.334737
1138,1580,4.1642103
1138,3615,3.7360928
1138,3863,3.4758744
1138,3579,2.9604473
1138,3646,2.5270855
2899,951,4.5843296
2899,1253,4.497607
2899,1294,4.4743795
2899,2788,4.428297
2899,910,4.391075
2899,1036,4.351221
2899,3549,4.2632747
2899,3039,4.2439795
2899,223,4.210119
2899,1584,4.1944666
2899,2355,4.164417
2899,2150,4.1302233
2899,2301,4.111662
2899,2171,4.058709
2899,592,4.0456753
2899,2174,4.0375805
2899,1215,4.0336375
2899,1747,4.020563
2899,390,3.9994183
2899,2006,3.9946752
2899,2134,3.9750748
2899,3253,3.962929
2899,45,3.9096038
2899,3869,3.882588
2899,3525,3.8813186
2899,2836,3.8572814
2899,1883,3.854765
2899,586,3.8490489
2899,1020,3.8348756
2899,3544,3.8300753
2899,2985,3.827444
2899,2249,3.7938347
2899,3146,3.7934031
2899,157,3.779794
2899,3013,3.748814
2899,3703,3.7458963
2899,231,3.7162323
2899,1167,3.69972
2899,3394,3.6774092
2899,2054,3.6488767
2899,196,3.636145
2899,3326,3.5813975
2899,435,3.5356576
2899,2500,3.465684
2899,1037,3.46343
2899,3243,3.352302
5247,175,3.1345537
5247,1513,2.228035
5247,88,1.9400048
4473,1234,3.994704
4473,1949,3.9787924
4473,1242,3.8859496
4473,3819,3.8369913
4473,3362,3.821087
4473,3062,3.764505
4473,2951,3.6452842
4473,733,3.6398857
4473,2352,3.608999
4473,3836,3.5885062
4473,1292,3.5809822
4473,2739,3.5798314
4473,1096,3.5762222
4473,1964,3.5466783
4473,2359,3.539992
4473,2312,3.5338047
4473,2730,3.5234575
4473,300,3.4956098
4473,3420,3.4839869
4473,2115,3.4830017
4473,2390,3.473929
4473,2161,3.4201021
4473,380,3.3735332
4473,2764,3.361497
4473,348,3.3478823
4473,2291,3.3428035
4473,3066,3.333336
4473,3424,3.315674
4473,2278,3.3055654
4473,302,3.2963872
4473,2193,3.289287
4473,3396,3.288054
4473,2990,3.2681484
4473,2394,3.2618418
4473,2100,3.2294316
4473,2013,3.2200947
4473,2474,3.1951852
4473,2043,3.0829234
4473,520,3.01398
4473,3254,2.9420683
4473,2411,2.8359573
4473,1801,2.7743433
4473,410,2.5209775
4656,1208,4.62423
4656,1197,4.620012
4656,3265,4.366734
4656,2791,4.250367
4656,480,4.2095313
4656,1673,4.1725216
4656,2890,4.0613947
4656,539,4.0424075
4656,2118,4.0038023
4656,3175,3.9856596
4656,3576,3.948748
4656,39,3.9122767
4656,3476,3.8788822
4656,3635,3.8599842
4656,2985,3.7890286
4656,367,3.7171485
4656,2539,3.5954351
4656,2,3.5607915
4656,2688,3.3746645
4656,586,3.2255964
4656,2605,3.163944
4829,1148,4.614855
4829,750,4.493184
4829,2762,4.485212
4829,906,4.2939563
4829,1449,4.231531
4829,2300,4.1880198
4829,1259,4.179011
4829,1610,4.175046
4829,2396,4.1353006
4829,1222,4.1336775
4829,539,4.0969663
4829,1292,4.094062
4829,3481,4.0436854
4829,2863,4.041116
4829,1301,4.03003
4829,2355,4.02304
4829,3159,3.9854772
4829,2716,3.965356
4829,3751,3.9429781
4829,3418,3.9033632
4829,2442,3.8763347
4829,3052,3.873879
4829,1573,3.8037202
4829,1912,3.7987847
4829,968,3.7959456
4829,2301,3.768298
4829,21,3.7511845
4829,648,3.7283068
4829,39,3.7143488
4829,659,3.7069523
4829,417,3.6948266
4829,2011,3.6692588
4829,3538,3.656397
4829,2294,3.6310072
4829,3623,3.5966384
4829,367,3.5790083
4829,2335,3.4281178
4829,1616,3.401511
4829,292,3.2817693
4829,2126,3.206894
4829,1887,2.9490483
4829,880,2.6820552
1236,2194,3.6470318
1236,2406,3.543241
1236,1101,3.5369022
1236,441,3.4791028
1236,3763,3.4630048
5022,260,4.759387
5022,1221,4.75834
5022,1259,4.3793874
5022,2968,4.059146
1598,2571,4.689031
1598,1206,4.3866262
1598,1748,4.023655
1598,1127,3.9892488
1598,1527,3.9857907
1598,2600,3.8302298
1598,3699,3.6673374
1598,316,3.6053298
1598,1573,3.3741157
1598,1320,3.2234716
1598,2399,3.0276618
1598,185,3.0157633
1598,2364,2.9419494
1598,1779,2.8521476
1598,2034,2.8408754
1598,2668,2.722795
1598,209,2.5491354
1598,3826,2.4582279
1598,2642,2.3874729
1598,3190,2.3068807
1074,1304,3.784577
1074,3510,3.6553054
1074,1266,3.5615618
1074,3363,3.5604317
1074,3789,3.5556216
1074,1674,3.5303054
1074,1101,3.4555233
1074,780,3.3808072
1074,3296,3.182167
1074,2087,3.0686955
1074,1334,3.0554204
1074,2529,3.0380754
1074,2445,2.852031
1074,3304,2.8249226
1676,923,4.6370454
1676,2028,4.556909
1676,1214,4.5339336
1676,919,4.5267096
1676,1704,4.4811735
1676,3147,4.458427
1676,1270,4.3997774
1676,3114,4.388034
1676,2302,4.3057466
1676,32,4.304519
1676,36,4.3038254
1676,553,4.249609
1676,1265,4.187273
1676,3255,4.16405
1676,223,4.1423783
1676,1022,4.1367035
1676,2115,4.100853
1676,2580,4.057106
1676,1845,4.030251
1676,2099,4.0291386
1676,161,4.0214076
1676,2987,3.9932039
1676,357,3.9884133
1676,2700,3.9675694
1676,3624,3.967176
1676,1343,3.9505706
1676,1870,3.912334
1676,2174,3.9111571
1676,3608,3.909598
1676,2294,3.84437
1676,2002,3.8353558
1676,112,3.754032
1676,1824,3.7106447
1676,2057,3.706308
1676,3618,3.6611981
1676,24,3.6504788
1676,2657,3.6368847
1676,2133,3.6149864
1676,1405,3.6128864
1676,366,3.5645351
1676,569,3.49855
1676,2,3.4791007
1676,1541,3.390659
1676,434,3.3721175
1676,1687,3.3410327
1676,1690,3.2927434
1676,2699,3.2906804
1676,3113,3.248431
1676,830,3.1763973
1676,2093,3.1087847
1676,3,3.0738277
1676,312,3.0474458
1676,135,3.0163274
1676,44,3.006299
1676,432,3.0042152
1676,1037,2.9939835
1676,2052,2.9790556
1676,3273,2.977903
1676,1752,2.8951056
1676,1831,2.8743098
1676,3919,2.8063014
1676,2296,2.7978847
1676,173,2.7380269
1676,2465,2.7023873
1676,2092,2.4206913
1676,1972,2.402253
1676,606,2.395712
1676,2149,2.3779716
1676,3392,2.249574
3292,2571,4.767042
3292,1250,4.7539997
3292,1945,4.6937113
3292,1197,4.6108546
3292,1260,4.582982
3292,1939,4.541041
3292,1225,4.5405693
3292,1219,4.5109224
3292,2762,4.4993687
3292,110,4.4902267
3292,1949,4.472026
3292,919,4.445519
3292,3062,4.418733
3292,2973,4.4137096
3292,978,4.3968287
3292,947,4.394104
3292,3083,4.389842
3292,3362,4.3497753
3292,1077,4.3479123
3292,3334,4.347439
3292,3471,4.3368917
3292,1259,4.336405
3292,1362,4.333988
3292,3849,4.3154783
3292,595,4.2694016
3292,2997,4.265003
3292,1340,4.2454586
3292,2664,4.2359357
3292,1073,4.235699
3292,440,4.2344875
3292,2398,4.232976
3292,3201,4.2213364
3292,249,4.218559
3292,3424,4.210594
3292,2946,4.1819277
3292,2971,4.1553574
3292,3098,4.1432467
3292,1925,4.131279
3292,1282,4.129602
3292,1517,4.1256227
3292,1693,4.1042223
3292,3072,4.056373
3292,3256,4.040632
3292,2390,4.003997
3292,417,3.994434
3292,2820,3.9938762
3292,2470,3.9758282
3292,2046,3.956434
3292,941,3.9515197
3292,2291,3.9445362
3292,2181,3.9356244
3292,164,3.9348235
3292,2996,3.930098
3292,2581,3.9090636
3292,500,3.9075546
3292,448,3.8934145
3292,2929,3.8930006
3292,218,3.880959
3292,2803,3.8701982
3292,2077,3.8620853
3292,3643,3.835197
3292,650,3.8328314
3292,3812,3.8291378
3292,2290,3.8209796
3292,1033,3.800592
3292,3073,3.7759318
3292,2133,3.773838
3292,3032,3.7697306
3292,3176,3.7621186
3292,2021,3.754036
3292,22,3.7484732
3292,1010,3.7194757
3292,3930,3.69152
3292,254,3.6834085
3292,3845,3.6641045
3292,2435,3.6619892
3292,2032,3.6262403
3292,2363,3.5977488
3292,27,3.585638
3292,3642,3.5676994
3292,1804,3.5590453
3292,2605,3.4860477
3292,939,3.4346771
3292,2723,3.4333549
3292,444,3.1563203
3292,442,3.1539772
3292,765,3.0658717
3292,2953,2.8407
4653,527,4.1214676
4653,2203,3.9453847
4653,1250,3.941323
4653,593,3.9102216
4653,1963,3.8270583
4653,2858,3.809116
4653,926,3.805778
4653,3091,3.8045173
4653,994,3.7880301
4653,110,3.7738955
4653,924,3.7670007
4653,914,3.7640548
4653,111,3.6662297
4653,3481,3.6443377
4653,3062,3.619792
4653,3421,3.558352
4653,296,3.5286527
4653,1230,3.5200539
4653,3510,3.4428453
4653,3255,3.4348316
4653,1968,3.4161339
4653,3948,3.3538854
4653,3068,3.3383174
4653,440,3.3378167
4653,3082,3.2882195
4653,3259,3.2510662
4653,3052,3.2422316
4653,1307,3.189493
4653,1722,3.1716228
4653,3893,3.1675255
4653,2431,3.1658359
4653,2424,3.099377
4653,1648,3.0747335
4653,543,3.0469136
4653,3515,3.008915
4653,3269,2.7215698
4653,2362,2.7199237
4653,3826,2.1421208
2916,3683,4.27104
2916,1214,4.2172027
2916,1449,4.1425476
2916,3019,4.0294566
2916,1571,3.948069
2916,314,3.940815
2916,1914,3.934092
2916,3424,3.876148
2916,2395,3.8391535
2916,3920,3.834815
2916,1732,3.8192782
2916,2073,3.7339137
2916,1516,3.706064
2916,851,3.6839833
2916,341,3.6783042
2916,3446,3.4672816
2916,224,3.4392846
2916,1054,3.3965275
2916,3893,3.386696
2916,1425,3.3621173
2916,85,3.3110511
2916,347,3.091456
2916,2362,2.87159
73,2028,4.347513
73,1270,4.077491
73,1222,4.0756817
73,1,4.075465
73,1265,3.9806077
73,1610,3.9027853
73,3210,3.7782867
73,1356,3.7511358
73,3267,3.7329195
73,316,3.7240458
73,2403,3.6203098
73,2012,3.5982182
73,2393,3.539795
73,1858,3.5319653
73,2003,3.4980855
73,3863,3.4461977
73,1479,3.3380787
73,1597,3.2969825
73,153,2.8538954
73,836,2.8239217
73,208,2.795593
73,379,2.5622506
73,3889,2.382748
1499,1240,4.454813
1499,1210,4.4255447
1499,3793,4.139412
1499,2012,3.947012
1499,653,3.91688
1499,1573,3.8137107
1499,1591,3.2575023
820,1206,4.1712847
820,2664,4.0405893
820,1097,3.9597075
820,1374,3.8732743
820,2527,3.6249008
820,2681,3.5893126
820,2375,3.0667248
820,2722,2.9967625
820,442,2.9464722
820,1037,2.164588
820,2807,1.6682681
4045,3793,3.9791467
4045,3798,3.7890673
4045,1806,3.4589179
4045,3758,3.089099
1151,2019,4.954523
1151,260,4.7695956
1151,800,4.4878445
1151,589,4.4015036
1151,2791,4.3960853
1151,176,4.330147
1151,101,4.3273206
1151,1257,4.3166695
1151,1285,4.310009
1151,1060,4.2948627
1151,180,4.2479753
1151,1584,4.1816545
1151,1732,4.1796145
1151,3178,4.160617
1151,493,4.1029196
1151,471,4.0907855
1151,492,4.0342655
1151,3253,4.0301294
1151,1376,4.014455
1151,574,3.8785164
1151,377,3.8716173
1151,2193,3.803084
1151,164,3.7863846
1151,1876,3.7267175
1151,2672,3.5270152
1151,1573,3.475689
1151,1777,3.3630457
1151,3444,3.3539143
1151,719,2.661551
1151,1779,2.5901797
1151,3438,2.526287
1151,185,2.4666598
1151,876,2.387476
1151,849,2.1383705
5895,858,4.697892
5895,3521,3.939136
5895,1729,3.837169
5895,1645,3.6028173
5895,1754,3.5681381
5895,2023,3.4334476
5895,3557,3.18922
1278,1197,4.381778
1278,1196,4.330653
1278,1036,4.2327223
1278,317,3.2940474
45,1197,3.806253
45,2791,3.6302938
45,1968,3.3768206
45,1500,3.3706882
45,3341,3.3488655
45,915,3.297092
45,3255,3.2713518
45,1171,3.148695
45,1580,3.1342378
45,3462,3.1181417
45,3524,3.06109
45,2150,3.0148292
45,1835,2.9896235
45,3614,2.970526
45,468,2.9475095
45,1733,2.9061136
45,852,2.8979654
45,2297,2.7842555
45,144,2.7737563
45,753,2.7720838
45,1409,2.7413774
45,1888,2.7364755
45,1353,2.700552
45,153,2.6096885
45,3099,2.6051257
45,2124,2.5816853
45,435,2.5384064
45,2245,2.5350213
45,371,2.5029356
45,2054,2.3842945
45,2385,1.9496679
2368,527,5.0117006
2368,912,4.8146677
2368,3360,4.6716394
2368,1041,4.534134
2368,1259,4.500102
2368,3448,4.44633
2368,3733,4.36706
2368,3271,4.352455
2368,3135,4.351712
2368,562,4.336567
2368,1103,4.3063135
2368,1672,4.2777414
2368,230,4.2304173
2368,1183,4.20685
2368,1179,4.1560645
2368,3738,4.13616
2368,2291,4.102221
2368,1094,4.0300655
2368,1044,3.9892948
2368,224,3.9742413
2368,3528,3.9322424
2368,3684,3.9170876
2368,2415,3.8215852
2368,3176,3.5767932
1335,745,4.1391068
1335,908,3.984116
1335,2858,3.867052
1335,3429,3.8650963
1335,1223,3.8279996
1335,2804,3.809142
1335,3114,3.7477407
1335,3083,3.7424107
1335,1090,3.6389666
1335,3317,3.540115
1335,3471,3.5284436
1335,1292,3.5113797
1335,2303,3.4500349
1335,2064,3.4282951
1335,1913,3.413416
1335,1641,3.3514404
1335,3747,3.3294234
1335,2919,3.294345
1335,2150,3.185104
1335,1748,3.1655183
1335,1885,3.1387815
1335,2131,3.1138506
1335,2239,3.0626087
1335,3769,2.6706274
1335,592,2.6550736
1335,3794,2.6548638
1335,1982,2.5983164
1335,3102,2.4346974
1335,2145,2.3347178
1335,3844,2.174424
1335,3409,1.7581785
1335,1088,1.6361036
1335,2535,1.4098843
1335,2296,1.3148232
1335,2536,1.1360518
6016,922,4.1895404
6016,1198,4.134149
6016,527,4.09508
6016,2762,4.066617
6016,1262,4.0405445
6016,1256,3.953223
6016,1196,3.9036949
6016,232,3.9013445
6016,296,3.8978486
6016,1211,3.8917372
6016,965,3.8774614
6016,1288,3.8709774
6016,1253,3.8648887
6016,2936,3.8575199
6016,3088,3.8295174
6016,800,3.80183
6016,1244,3.747518
6016,3006,3.7463193
6016,3363,3.74378
6016,3152,3.742381
6016,1036,3.7385411
6016,3362,3.722946
6016,3742,3.701028
6016,2333,3.6900907
6016,1394,3.6791017
6016,1185,3.6620953
6016,2871,3.6608021
6016,921,3.6576738
6016,2303,3.6277049
6016,534,3.6186266
6016,920,3.5973268
6016,3097,3.5851433
6016,2070,3.5782886
6016,1210,3.5705404
6016,3668,3.544523
6016,3160,3.5143976
6016,3068,3.4844313
6016,1057,3.4710822
6016,3494,3.4696093
6016,2425,3.4534476
6016,3039,3.4167857
6016,3011,3.4166918
6016,2946,3.401351
6016,1025,3.3209958
6016,25,3.3161018
6016,349,3.3141642
6016,3132,3.3081005
6016,1042,3.3062296
6016,3738,3.3022149
6016,2285,3.2781773
6016,161,3.239389
6016,3639,3.2159545
6016,3211,3.181944
6016,3536,3.1731982
6016,2062,3.1391983
6016,2407,3.1363537
6016,2678,3.1243002
6016,1566,3.0157452
6016,2134,3.0139976
6016,1047,2.9943295
6016,1339,2.9517274
6016,2704,2.8741004
6016,2976,2.823893
6016,1835,2.6301522
6016,1371,2.6300678
6016,466,2.5855503
6016,1088,2.5669038
6016,3,2.5598445
6016,1588,2.5160959
6016,1367,2.500154
6016,1544,2.4227157
6016,46,2.2734509
6016,2986,2.168492
6016,639,2.0919392
6016,1474,2.0104628
6016,1461,1.9669247
1407,50,4.7610226
1407,1223,4.5719347
1407,457,4.4369016
1407,58,4.3548737
1407,2761,4.336254
1407,1097,4.288723
1407,36,4.285695
1407,3911,4.271468
1407,1028,4.205005
1407,2355,4.1508055
1407,1073,4.1391363
1407,538,4.136548
1407,16,4.1237965
1407,11,4.105941
1407,3713,4.0533895
1407,2391,4.006624
1407,3100,3.9919443
1407,1120,3.90281
1407,1187,3.8741252
1407,3893,3.7322006
1407,3185,3.7184138
1407,1721,3.6653855
1407,3301,3.5715225
2227,1203,4.3455076
2227,1036,4.153864
2227,1732,3.7700222
2227,377,3.7076821
5678,2028,4.4283834
5678,260,4.408421
5678,750,4.3893194
5678,1250,4.3493934
5678,1387,4.187078
5678,969,4.165988
5678,2859,4.1500053
5678,2788,4.043186
5678,2080,3.9769561
5678,2001,3.746471
5678,2085,3.7164965
5678,999,3.6776376
5678,2065,3.6401439
5678,1405,3.4090104
5083,858,4.7373962
5083,1203,4.6230116
5083,1213,4.462687
5083,2396,4.308241
5083,1022,4.206001
5083,440,4.191998
5083,1678,4.1604548
5083,2302,4.1464677
5083,223,4.100164
5083,1580,4.0994177
5083,2353,4.0811424
5083,2000,4.0679827
5083,539,3.9468324
5083,1092,3.946281
5083,1396,3.8920212
5083,1648,3.700458
5083,587,3.6045983
5083,292,3.4495668
5083,1717,3.3675807
5083,2402,3.356252
5083,490,3.244079
5083,1616,3.2228928
5083,1391,3.054572
5083,3249,3.0537457
5083,2188,2.7762349
729,1196,4.4444118
729,608,4.339763
729,1222,4.2344494
729,1259,4.1976824
729,1954,4.121496
729,1396,3.8781476
729,1584,3.8547177
729,2116,3.6836057
729,3527,3.638851
729,1127,3.6153898
729,2916,3.5145004
729,1129,3.4313188
729,780,3.2741222
729,2617,3.1318655
729,2094,2.8927295
729,3274,2.6718688
729,1882,1.6906694
729,1831,1.5619864
1426,318,4.4783735
1426,953,4.388021
1426,296,4.2910414
1426,1225,4.252183
1426,541,4.2351184
1426,1304,4.1771398
1426,3578,4.122801
1426,2947,4.045294
1426,3360,4.0370984
1426,36,4.024446
1426,150,3.997812
1426,3363,3.9965143
1426,778,3.9914076
1426,1968,3.9182553
1426,3384,3.7515185
1426,531,3.7386985
1426,1680,3.6995044
1426,1022,3.6906843
1426,2302,3.677668
1426,1186,3.661265
1426,2993,3.656534
1426,21,3.640459
1426,635,3.6393
1426,2436,3.5966725
1426,3256,3.5641415
1426,2278,3.5377514
1426,1701,3.381699
1426,2344,3.365492
1426,1608,3.3263383
1426,2005,3.28181
1426,1722,3.2548823
1426,3272,3.1621654
1426,2077,3.099597
1426,231,3.037975
1426,1405,2.910521
1426,2094,2.8542361
1426,1367,2.6981082
1426,2054,2.6229303
1426,3785,2.4757102
1426,48,2.3559623
1426,786,2.2961268
1426,1431,1.9466288
1426,3439,1.5355033
3934,1291,3.6681993
3934,1265,3.5975337
3934,480,3.5007308
3934,1214,3.4203644
3934,1077,3.4108126
3934,3499,3.381632
3934,2936,3.3334665
3934,161,3.2933266
3934,3101,3.2817993
3934,3082,3.174596
3934,3551,3.1527104
3934,380,3.1516025
3934,1527,3.137092
3934,350,3.1356761
3934,2700,3.100156
3934,2150,3.055511
3934,3671,3.0546482
3934,1089,3.04845
3934,1339,3.0368633
3934,906,3.0058284
3934,3479,2.9901915
3934,2683,2.9876385
3934,2294,2.9770205
3934,1676,2.9568357
3934,3809,2.9285965
3934,2455,2.9262652
3934,3623,2.8778841
3934,1479,2.8499386
3934,1732,2.8188612
3934,2040,2.7954543
3934,1967,2.7892497
3934,2496,2.7559328
3934,2622,2.7443988
3934,1994,2.674187
3934,3418,2.6715567
3934,1812,2.6678033
3934,196,2.6506224
3934,3740,2.6411529
3934,1894,2.6336746
3934,2060,2.6242335
3934,2261,2.6223776
3934,372,2.5878935
3934,2883,2.586951
3934,2082,2.567872
3934,2111,2.4275749
3934,3584,2.403877
3934,1911,2.3963969
3934,3837,2.3554785
3934,1593,2.341052
3934,3395,2.3298492
3934,3835,2.3282087
3934,3535,2.320001
3934,2416,2.2913628
3934,2027,2.2771683
3934,1405,2.2732263
3934,2995,2.2491524
3934,1457,2.2213347
3934,170,2.2119317
3934,2642,2.1293812
3934,2468,2.0819538
3934,92,2.0733092
3934,984,2.0573647
3934,1888,2.020139
3934,54,2.0131238
3934,486,2.011037
3934,1330,1.9958712
3934,2840,1.9800085
3934,1551,1.9437263
3934,258,1.9197592
3934,1391,1.9142792
3934,3048,1.9091728
3934,472,1.9037149
3934,2034,1.8717396
3934,711,1.7924292
3934,414,1.7049077
3934,742,1.6928021
3934,3238,1.6432006
3934,3440,1.5763656
3934,2450,1.5634522
3934,3692,1.4045683
3934,2643,1.342848
2178,1196,4.848792
2178,150,4.675787
2178,356,4.6144996
2178,475,4.565866
2178,590,4.510605
2178,3105,4.4310102
2178,2852,4.2999597
2178,3060,4.2791038
2178,1466,4.261632
2178,1732,4.212671
2178,235,4.202049
2178,233,4.173359
2178,342,4.08909
2178,3893,4.0341997
2178,3684,3.9839413
2178,2245,3.913587
2178,2453,3.8649254
2178,3308,3.851529
2178,3614,3.507928
754,1198,4.460047
754,2959,4.16026
754,3105,4.0582256
754,3916,4.044618
754,515,3.9336014
754,2996,3.7615976
754,2881,3.6791763
754,3534,3.6363955
754,2840,3.5254061
754,2598,3.4182267
754,1911,3.4173884
754,2961,3.4135098
754,2827,3.332458
754,3821,3.2083046
2691,858,5.1193156
2691,1208,4.974389
2691,912,4.887884
2691,1256,4.883691
2691,1233,4.871293
2691,1132,4.843963
2691,1253,4.8149867
2691,1200,4.76518
2691,1242,4.7002363
2691,913,4.6975617
2691,1201,4.6944036
2691,2997,4.667661
2691,3083,4.6184664
2691,3424,4.5618534
2691,1243,4.5564175
2691,1270,4.5293655
2691,3471,4.523158
2691,1354,4.5153112
2691,2700,4.3722076
2691,1376,4.35581
2691,223,4.2933364
2691,1372,4.149088
2691,2572,3.912716
2691,1320,3.5904655
2691,2364,3.4592729
433,1294,4.2348766
433,3751,4.0442667
433,356,4.0173354
433,3543,4.0020566
433,3072,3.8201072
433,471,3.8151217
433,3210,3.76052
433,2671,3.1141796
433,1569,2.7180648
433,2424,2.6849856
1328,1233,4.281888
1328,2662,3.9582818
1328,1101,3.7990897
1328,1982,3.7719069
1328,3635,3.621189
1328,1129,3.5954094
1328,1372,3.409276
1328,1918,3.3323207
1328,2402,3.3317657
1328,1876,3.2700763
1328,292,3.1303813
1328,2723,3.079255
1328,95,2.8564155
1328,1391,2.8025866
1981,593,3.8734584
1981,366,1.9522667
4422,1225,4.2889113
4422,1208,4.2452545
4422,1036,4.173853
4422,2788,4.1312113
4422,1214,4.039907
4422,1246,4.0207653
4422,2313,3.9936469
4422,2959,3.988389
4422,2312,3.9577327
4422,3101,3.95112
4422,1282,3.9315
4422,3361,3.9105985
4422,3408,3.895232
4422,2018,3.883228
4422,3844,3.8788745
4422,1215,3.8729932
4422,1527,3.8553288
4422,3175,3.8298128
4422,1393,3.8054535
4422,1032,3.7920065
4422,1345,3.7522006
4422,39,3.7351544
4422,1019,3.7096725
4422,837,3.703136
4422,3745,3.7010696
4422,3776,3.6605432
4422,2291,3.6153326
4422,168,3.54165
4422,2195,3.535567
4422,603,3.4960003
4422,1334,3.4935482
4422,5,3.4624019
4422,1405,3.432678
4422,3173,3.3766532
4422,784,3.370265
4422,836,3.340073
4422,3764,3.3397374
4422,2032,3.3013892
4422,3843,3.2931073
4422,3715,3.2879837
4422,3258,3.2369072
4422,3600,3.2351103
4422,234,3.2189698
4422,2036,3.0214813
4422,435,2.8597534
4422,1976,2.817648
4422,1453,2.7954862
4422,12,2.714376
4422,1328,2.7031028
4422,3166,2.589546
4422,1497,2.549351
5667,720,4.4630427
5667,1221,4.451682
5667,1233,4.4028425
5667,1172,4.315368
5667,923,4.3074856
5667,608,4.300147
5667,903,4.282217
5667,1304,4.263836
5667,1276,4.2465043
5667,1214,4.1489425
5667,994,4.1446385
5667,1089,4.129465
5667,1950,4.1265373
5667,3504,4.104494
5667,1674,4.075677
5667,3362,3.9907367
5667,2268,3.9730353
5667,2130,3.8739238
5667,3074,3.854997
5667,897,3.8080359
5667,1964,3.7998595
5667,2857,3.792356
5667,2076,3.7602324
5667,3384,3.7568378
5667,539,3.7443666
5667,1183,3.6952128
5667,708,3.5697868
5667,648,3.5487056
5667,21,3.479516
5667,2100,3.4633803
2267,1284,4.0796137
2267,1288,3.9504247
2267,1242,3.9395638
2267,1249,3.8161316
2267,1231,3.7879908
2267,3526,3.4765604
2267,1295,3.4640489
2267,1171,3.4588826
2267,1097,3.3432903
4796,858,4.432191
4796,2324,4.270649
4796,296,4.24019
4796,1704,4.169919
4796,1617,4.113641
4796,2761,4.1078453
4796,2797,4.0981183
4796,933,4.066519
4796,1097,4.006932
4796,3341,3.9918623
4796,800,3.9821966
4796,1281,3.9808898
4796,1036,3.9512243
4796,1035,3.9008446
4796,1673,3.8898532
4796,1271,3.7869873
4796,1914,3.784191
4796,1094,3.766427
4796,321,3.7585711
4796,2968,3.7204378
4796,892,3.6962805
4796,39,3.6531067
4796,235,3.650295
4796,2987,3.6479058
4796,1967,3.6345055
4796,164,3.6334238
4796,2085,3.589804
4796,2100,3.52728
4796,357,3.4824274
4796,2763,3.4812276
4796,2746,3.4412665
4796,45,3.4163764
4796,2622,3.2527442
4796,1372,3.2290978
4796,2393,3.2189858
4796,24,2.7992826
4796,2253,2.483635
4796,1831,2.1183617
1,720,4.6875176
1,2028,4.554051
1,914,4.429262
1,1246,4.291464
1,1721,4.1125402
1,48,2.9085565
2067,922,4.2152753
